# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: df18b19
# pg_map_hash: SHA-256 df18b191064e040e5cf2665dd548248ad794bf2e8e2248a91c8e1adca309299e
androidx.collection.ArrayMap -> a.b:
    androidx.collection.MapCollections mCollections -> h
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:13:java.util.Set entrySet():0 -> entrySet
    14:17:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    14:17:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:27:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    18:27:java.util.Set entrySet():0 -> entrySet
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:13:java.util.Set keySet():0 -> keySet
    14:17:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    14:17:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:27:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    18:27:java.util.Set keySet():0 -> keySet
    8:43:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    8:43:void putAll(java.util.Map):0 -> putAll
    44:76:void putAll(java.util.Map):0:0 -> putAll
    77:82:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    77:82:void putAll(java.util.Map):0 -> putAll
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:13:java.util.Collection values():0 -> values
    14:17:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    14:17:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:27:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    18:27:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> a.a:
    androidx.collection.ArrayMap this$0 -> d
    java.lang.Object colGetEntry(int,int) -> a
    void colRemoveAt(int) -> b
androidx.collection.ContainerHelpers -> a.c:
    java.lang.Object[] EMPTY_OBJECTS -> b
    int[] EMPTY_INTS -> a
    4:10:void androidx.collection.ContainerHelpers.<clinit>():0:0 -> <clinit>
    4:10:void a.ContainerHelpers.$r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.core.util.EncryptUtils.NRKGP(byte[],byte[]) -> a
